id,yrday0_gmt,lat_start,lon_start,btm_depth_start,start_date,drogue_depth_start,drogue_depth_end,droguedia,project,institute,pi,vessel,type,manufacturer,communication,accuracy,sn,yeardays,notes ,,,,,,,,,,,,,,,,,,,,,
176450644,nan,4513.11,6503.84,nan,nan,-0.5,-1.5,1,null,Horton_High_School_GOMI_NS_Acadia_Univ,Redden,???,Irina,Horton_High_School_GOMI_NS_Acadia_Univ,GLOBALSTAR,null,1348717,nan,176450644 Horton HS Tracy Webb and Steve Millar spent time in Minas Basin and brought ashore by a mariner in Parrsboro in late June,,,,,,,,,,,,,,,,,,,,,
177230811,nan,4323.04,7032.98,nan,nan,-0.5,-1.5,1,null,Jacksonville_Marine_lab,Stalker,,Irina,Jacksonville_Marine_lab,GLOBALSTAR,null,1359063,nan,,,,,,,,,,,,,,,,,,,,,,
177230812,nan,4323.02,7032.97,nan,nan,-0.5,-1.5,1,null,Jacksonville_Marine_lab,Stalker,,Irina,Jacksonville_Marine_lab,GLOBALSTAR,null,1354458,nan,,,,,,,,,,,,,,,,,,,,,,
177230813,nan,4323.03,7032.98,nan,nan,-0.5,-1.5,1,null,Jacksonville_Marine_lab,Stalker,,Irina,Jacksonville_Marine_lab,GLOBALSTAR,null,1359223,nan,,,,,,,,,,,,,,,,,,,,,,
177250801,nan,3442.81,7508.62,nan,nan,-0.5,-1.5,1,null,Savannah_State,Hintz,,Cassie,Savannah_State,GLOBALSTAR,null,744518,nan,,,,,,,,,,,,,,,,,,,,,,
177250802,nan,2514.71,8001.92,nan,nan,-0.5,-1.5,1,null,Savannah_State,Hintz,,Cassie,Savannah_State,GLOBALSTAR,null,750042,nan,,,,,,,,,,,,,,,,,,,,,,
177420702,nan,4255.75,7028.44,nan,nan,-0.5,-1.5,1,null,ISML,Zetler,,Irina,ISML,GLOBALSTAR,null,1366978,nan,,,,,,,,,,,,,,,,,,,,,,
177420703,nan,4214.32,7047.25,nan,nan,-0.5,-1.5,1,null,CSCR,Buckley,Mr.Paul Adams,Irina,CSCR,GLOBALSTAR,null,1359299,nan,,,,,,,,,,,,,,,,,,,,,,
177420704,nan,4217.08,7041.92,nan,nan,-0.5,-1.5,1,null,CSCR,Buckley,Mr.Paul Adams,Irina,CSCR,GLOBALSTAR,null,1356823,nan,177420704 Gulf Stream to die in May 2018 beyond Gand Banks,,,,,,,,,,,,,,,,,,,,,
177420705,nan,4217.11,7041.93,nan,nan,-0.5,-1.5,1,null,CSCR,Buckley,Mr.Paul Adams,Irina,CSCR,GLOBALSTAR,null,1359066,nan,177420705 landed on Martha's Vineyard and recoverd,,,,,,,,,,,,,,,,,,,,,
177420707,nan,4217.05,7041.79,nan,nan,-0.5,-1.5,1,null,CSCR,Buckley,Mr.Paul Adams,Irina,CSCR,GLOBALSTAR,null,1358026,nan,177420707 Gulf Stream to die just north of the Azores in May 2018,,,,,,,,,,,,,,,,,,,,,
177430673,nan,4502.3,6624.06,nan,nan,0,-1,0.2,null,UNB,Rochette_Quinn,,Pipe,UNB,GLOBALSTAR,null,2575208,nan,,,,,,,,,,,,,,,,,,,,,,
177430674,nan,4502.76,6625.61,nan,nan,0,-1,0.2,null,UNB,Rochette_Quinn,,Pipe,UNB,GLOBALSTAR,null,2577962,nan,,,,,,,,,,,,,,,,,,,,,,
177430676,nan,4505.29,6618.77,nan,nan,0,-1,0.2,null,UNB,Rochette_Quinn,,Pipe,UNB,GLOBALSTAR,null,2575191,nan,,,,,,,,,,,,,,,,,,,,,,
177430677,nan,4504.73,6629.85,nan,nan,0,-1,0.2,null,UNB,Rochette_Quinn,???,Pipe,UNB,GLOBALSTAR,null,2579363,nan,,,,,,,,,,,,,,,,,,,,,,
177430679,nan,4510.94,6608.72,nan,nan,0,-1,0.2,null,UNB,Rochette_Quinn,,Pipe,UNB,GLOBALSTAR,null,2577429,nan,,,,,,,,,,,,,,,,,,,,,,
177440661,nan,4438.67,6649.88,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Irina,ECOHAB,GLOBALSTAR,null,1350347,nan,,,,,,,,,,,,,,,,,,,,,,
177440662,nan,4454.35,6645.35,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Irina,ECOHAB,GLOBALSTAR,null,1350347,nan,177440662 landed in Mill Creek Cove on Campobello and recovered by Joe & Laurie Finnegan,,,,,,,,,,,,,,,,,,,,,
177440663,nan,4453.15,6645.37,nan,nan,-11.5,-14.5,-13,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,drogue,ECOHAB,GLOBALSTAR,null,1378368,nan,,,,,,,,,,,,,,,,,,,,,,
177440664,nan,4454.15,6645.26,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Irina,ECOHAB,GLOBALSTAR,null,1368107,nan,177440664 long trip around BoF and twice around Jordon basin gyre until finally ,,,,,,,,,,,,,,,,,,,,,
177440665,nan,4442.47,6628.93,nan,nan,-11.5,-14.5,-13,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,drogue,ECOHAB,GLOBALSTAR,null,1348191,nan,recovered by Swan's Island lobsterman Chris Sawyer stored by Michelle at Elementary School and transported by Bill Coleman to JiM's dad,,,,,,,,,,,,,,,,,,,,,
177440694,nan,4405.09,6922.93,nan,nan,0,-0.5,0.25,null,UMAINE_GH,Hillyer,,Bucket,UMAINE_GH,GLOBALSTAR,null,1356841,nan,,,,,,,,,,,,,,,,,,,,,,
177440695,nan,4405.3,6922.8,nan,nan,0,-0.5,0.25,null,UMAINE_GH,Hillyer,???,Bucket,UMAINE_GH,GLOBALSTAR,null,1356838,nan,,,,,,,,,,,,,,,,,,,,,,
177440696,nan,4405.35,6922.72,nan,nan,0,-0.5,0.25,null,UMAINE_GH,Hillyer,,Bucket,UMAINE_GH,GLOBALSTAR,null,1357538,nan,,,,,,,,,,,,,,,,,,,,,,
177440697,nan,4405.28,6922.84,nan,nan,0,-0.5,0.25,null,UMAINE_GH,Hillyer,,Bucket,UMAINE_GH,GLOBALSTAR,null,1359192,nan,,,,,,,,,,,,,,,,,,,,,,
177440698,nan,4405.31,6922.78,nan,nan,0,-0.5,0.25,null,UMAINE_GH,Hillyer,???,Bucket,UMAINE_GH,GLOBALSTAR,null,1354109,nan,,,,,,,,,,,,,,,,,,,,,,
177440699,nan,4405.26,6922.88,nan,nan,0,-0.5,0.25,null,UMAINE_GH,Hillyer,,Bucket,UMAINE_GH,GLOBALSTAR,null,1356843,nan,,,,,,,,,,,,,,,,,,,,,,
178410701,nan,4156.55,7016.86,nan,nan,-0.5,-1.5,1,null,Audubon,Prescott,,Irina,Audubon,GLOBALSTAR,null,1352814,nan,178410701 ended up in PTown harbor and recovered after circling the entire bay,,,,,,,,,,,,,,,,,,,,,
178410702,nan,4154.97,7013.59,nan,nan,-0.5,-1.5,1,null,Audubon,Prescott,,Irina,Audubon,GLOBALSTAR,null,1350769,nan,178410702 ended up in PTown harbor and recovered after circling the entire bay,,,,,,,,,,,,,,,,,,,,,
178410831,nan,4149.39,8311.38,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,,Irina,GLERL,GLOBALSTAR,null,1350732,nan,,,,,,,,,,,,,,,,,,,,,,
178410832,nan,4147.28,8315.16,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,?,Irina,GLERL,GLOBALSTAR,null,1368848,nan,178410832 came ashore more than a week later at Cedar Pt and ...,,,,,,,,,,,,,,,,,,,,,
178410833,nan,4145.61,8319.71,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,?,Irina,GLERL,GLOBALSTAR,null,1352220,nan,178410833 came ashore a few days at Cedar Pt Reserved and stored at park headquarters,,,,,,,,,,,,,,,,,,,,,
178410834,nan,4136.27,8200.66,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,?,Irina,GLERL,GLOBALSTAR,null,1354816,nan,178410834 made long excursions along the shore and ...,,,,,,,,,,,,,,,,,,,,,
178410835,nan,4132.58,8200.58,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,,Irina,GLERL,GLOBALSTAR,null,1350740,nan,178410835 came ashore a few days later west of Cleveland where it grounded near Huntington Beach/Morrow park,,,,,,,,,,,,,,,,,,,,,
178410836,nan,4133.68,8200.62,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,,Irina,GLERL,GLOBALSTAR,null,1369266,nan,178410836 came ashore a few days later west of Cleveland  where it grounded near the boat club and was taken to 25691 Wolf Rd,,,,,,,,,,,,,,,,,,,,,
178410837,nan,4131.56,8200.48,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,,Irina,GLERL,GLOBALSTAR,null,1350645,nan,178410837 came ashore a few days later west of Cleveland appeared to be onshore,,,,,,,,,,,,,,,,,,,,,
178420708,nan,4248.71,7034.02,nan,nan,-0.5,-1.5,1,null,NOCK_Middle_School,Halloran,,Irina,NOCK_Middle_School,GLOBALSTAR,null,1377573,nan,178420708 NOCK Middle School with sails on wrong end of mast  taken out of water near Ptown in Sept 2017  brought to fishermans home in Marshfield,,,,,,,,,,,,,,,,,,,,,
178440661,nan,4442.2,6629.2,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Irina,ECOHAB,GLOBALSTAR,null,1350347,nan,178440661 got retained in the Bay for three plus months and can ashore near Halls Harbor in mid-Nov 2017,,,,,,,,,,,,,,,,,,,,,
178440662,nan,4450.06,6646.9,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,Irina,ECOHAB,GLOBALSTAR,null,1353591,nan,17844062 pick out of the water by Duane who gave it to Luarie to give to Joe who brough it to JiM,,,,,,,,,,,,,,,,,,,,,
178440663,nan,4450.46,6646.46,nan,nan,-11.5,-14.5,-13,null,ECOHAB,McGillicuddy,Capt. Vincent Shepard on Grand Manan Adventure Ferry and R/V TIOGA,drogue,ECOHAB,GLOBALSTAR,null,1377494,nan,,,,,,,,,,,,,,,,,,,,,,
179410831,nan,4149.62,8311.81,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,,Irina,GLERL,GLOBALSTAR,null,1352220,nan,179410831 headed NE and finally came ashore in Dealtown on 23 Oct,,,,,,,,,,,,,,,,,,,,,
179410832,nan,4149.5,8311.54,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,,Irina,GLERL,GLOBALSTAR,null,1352199,nan,179410832 died mid-lake 13 Oct,,,,,,,,,,,,,,,,,,,,,
179410833,nan,4142.14,8315.24,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,,Irina,GLERL,GLOBALSTAR,null,1354464,nan,179410833 died in Maumee Bay shallows on 1 Oct,,,,,,,,,,,,,,,,,,,,,
180380281,nan,3905.13,2800.41,nan,nan,-0.5,-1.5,1,null,River_Valley_Charter_School_Graciosa_Azores,Cummings_Raposo,,Irina,River_Valley_Charter_School_Graciosa_Azores,GLOBALSTAR,null,1377496,nan,,,,,,,,,,,,,,,,,,,,,,
180410701,nan,4151.68,7017.69,nan,nan,-0.5,-1.5,1,null,Audubon_URI,Woods,Chip/Albatross,Irina,Audubon_URI,GLOBALSTAR,null,1348290,nan,180410701 escaped the bay on Nov 20.,,,,,,,,,,,,,,,,,,,,,
180410704,nan,4150.24,7017.95,nan,nan,-0.5,-1.5,1,null,Audubon_URI,Woods,Chip/Albatross,Irina,Audubon_URI,GLOBALSTAR,null,1352814,nan,180410704 made the longest trip of any drifter deployed in CC Bay and finally came ashore ..,,,,,,,,,,,,,,,,,,,,,
180410705,nan,4150.23,7017.95,nan,nan,-3.5,-6.5,-5,null,Audubon_URI,Woods,Chip/Albatross,drogue,Audubon_URI,GLOBALSTAR,null,1352485,nan,180410705 came ashore with drogue still attached on Jeremy Point on 28 Nov 2018 and recovered,,,,,,,,,,,,,,,,,,,,,
180410707,nan,4149.94,7017.72,nan,nan,-0.5,-1.5,1,null,Audubon_URI,Woods,Chip/Albatross,Irina,Audubon_URI,GLOBALSTAR,null,1350866,nan,180410707...180410708 landed on Skaket Beach on 22 Nov and recovered along with 15 Kemp's ridleys,,,,,,,,,,,,,,,,,,,,,
180410711,nan,3936.48,7229.3,nan,nan,-0.5,-1.5,1,null,Falmouth_MA_High_School,Milliken,Karen Elizabeth,Irina,Falmouth_MA_High_School,GLOBALSTAR,null,1329251,nan,180410711 easily escaped the shelf finally entrained in the Gulf Stream in late Nov caught in enormous Gulf Stream ring,,,,,,,,,,,,,,,,,,,,,
180430701,nan,4246.77,7019.49,nan,nan,-0.5,-1.5,1,null,Winnacunnet_NH_High_School,Lisa_Pagano,Bobby Nudd/Al Gauron/Pete Kirkland,Irina,Winnacunnet_NH_High_School,GLOBALSTAR,null,1353591,nan,180430701 went dead before Azores in early Oct 2019,,,,,,,,,,,,,,,,,,,,,
184390731,nan,3937.43,7302.69,nan,nan,-0.5,-1.5,1,null,Stockton_University,Pfeiffer,Barnegat Bay NJ scalloper,Irina,Stockton_University,GLOBALSTAR,null,1366709,nan,entrained in Gulf Stream mid-May and took off to the east,,,,,,,,,,,,,,,,,,,,,
184420701,nan,4233.2,7047.24,nan,nan,-0.5,-1.5,1,null,GOMI_DMF_SSCW,Flaherty,,Irina,GOMI_DMF_SSCW,GLOBALSTAR,null,1329014,nan,184420701 did a week-long loop south of Gloucester and ended up on Goldwait Beach in Marblehead where Emily recovered it on 24 Apr,,,,,,,,,,,,,,,,,,,,,
185380751,nan,3824.03,7505.36,nan,nan,0,-0.4,0.2,null,UMARYLAND,Meng,,Mini,UMARYLAND,GLOBALSTAR,null,1351445,nan,185380751 apparently ashore on the western side of the sound near Points Reach on about 30 May,,,,,,,,,,,,,,,,,,,,,
185380752,nan,3821.47,7506,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352491,nan,185380752 apparently aground within 24 hours in shallows south of Dog & Bitch Islands,,,,,,,,,,,,,,,,,,,,,
185380753,nan,3816.97,7508.01,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1350765,nan,185380753 ashore at the mouth of the inlet on day 1,,,,,,,,,,,,,,,,,,,,,
185380754,nan,3811.3,7512.83,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352503,nan,185380754 apparently ashore in Cedartown on ~30 May,,,,,,,,,,,,,,,,,,,,,
185400731,nan,4011,7046.35,nan,nan,-0.5,-1.5,1,null,Long_Beach_Island_School,McBride,scalloper,Irina,Long_Beach_Island_School,GLOBALSTAR,null,1367590,nan,185400731 apparently went down with Hurricane Chris on 11 July 2018,,,,,,,,,,,,,,,,,,,,,
185410721,nan,4118.95,7204,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1369240,nan,185410721 headed west by Twotree island  escaped sound on ~4 June,,,,,,,,,,,,,,,,,,,,,
185410722,nan,4118.92,7203.96,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1369977,nan,"18541072 came close to Fishers Island, escaped sound on ~7 June",,,,,,,,,,,,,,,,,,,,,
185420703,nan,4233.14,7047.34,nan,nan,-0.5,-1.5,1,null,GOMI_DMF_SSCW,Flaherty,,Irina,GOMI_DMF_SSCW,GLOBALSTAR,null,1329014,nan,185420703 released 2/28 at 2130Z in Manchester Harbor and apparently grounded on the north side of the Misery Island Reservation Island,,,,,,,,,,,,,,,,,,,,,
185420704,nan,4231.9,7050.38,nan,nan,-0.5,-1.5,1,null,SSCW,Flaherty,,Irina,SSCW,GLOBALSTAR,null,1367080,nan,185420704 may have come ashore the next morning on  Pope's Island rocks but then continued on for a few days to land at Littles Point rocks near Swampscot on 18 May where Emily recovered it,,,,,,,,,,,,,,,,,,,,,
185420705,nan,4230.88,7048.37,nan,nan,-0.5,-1.5,1,null,Beverly_High,Nancy,,Irina,Beverly_High,GLOBALSTAR,null,1377573,nan, 185420705 made a big 2-week long loop down to the mouth of Boston Harbor and back before being recovered by Randy Sgler in Marblehead Harbor on 29 May,,,,,,,,,,,,,,,,,,,,,
186380751,nan,3819.35,7504.88,nan,nan,0,-0.4,0.2,null,UMARYLAND,Meng,,Mini,UMARYLAND,GLOBALSTAR,null,1351445,nan,186380751 ashore in first tide after going back in the inlet,,,,,,,,,,,,,,,,,,,,,
186380752,nan,3823.23,7507.34,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352491,nan,186380752 ashore in first tide,,,,,,,,,,,,,,,,,,,,,
186380753,nan,3824.79,7510.78,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1350765,nan,186380753 ashore in first tide,,,,,,,,,,,,,,,,,,,,,
186380754,nan,3819.46,7504.64,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352512,nan,186380754 ashore in first tideon beach north of the mouth,,,,,,,,,,,,,,,,,,,,,
186400731,nan,4029.22,7415.09,nan,nan,-0.5,-1.5,1,null,Seton_Hall_Prep_School,Snyder,Evening Tide Kyle Tobias,Irina,Seton_Hall_Prep_School,GLOBALSTAR,null,1377558,nan,186400731 went up Arthur Kill and back and then landing near Princes Island Lighthouse,,,,,,,,,,,,,,,,,,,,,
186400732,nan,4028.98,7415.11,nan,nan,-0.5,-1.5,1,null,Seton_Hall_Prep_School,Snyder,Evening Tide Kyle Tobias,Irina,Seton_Hall_Prep_School,GLOBALSTAR,null,1329162,nan,186400732 oscillated with tide and went out to sea,,,,,,,,,,,,,,,,,,,,,
186400733,nan,4029.71,7415.3,nan,nan,-0.5,-1.5,1,null,Seton_Hall_Prep_School,Snyder,Evening Tide Kyle Tobias,Irina,Seton_Hall_Prep_School,GLOBALSTAR,null,1377558,nan,186400733 Kyle redeployed #1  lasted less than 24 hours  and landed on the beach when a beachwalker brought it up safe,,,,,,,,,,,,,,,,,,,,,
186400734,nan,4029.81,7415.74,nan,nan,-0.5,-1.5,1,null,Seton_Hall_Prep_School,Snyder,Evening Tide Kyle Tobias,Irina,Seton_Hall_Prep_School,GLOBALSTAR,null,1377558,nan,"186400734 Kyle redeployed  #1 again  now referred to as the ""lazy one"" or the ""problem child""  lasted less than 24 hours when a Kayaker found it near the beach",,,,,,,,,,,,,,,,,,,,,
186400735,nan,4029.85,7415.14,nan,nan,-0.5,-1.5,1,null,Seton_Hall_Prep_School,Snyder,Evening Tide Kyle Tobias,Irina,Seton_Hall_Prep_School,GLOBALSTAR,null,1377558,nan,186400735 kayaker guy redeployed it,,,,,,,,,,,,,,,,,,,,,
186400736,nan,4029.87,7415.72,nan,nan,-0.5,-1.5,1,null,Seton_Hall_Prep_School,Snyder,Evening Tide Kyle Tobias,Irina,Seton_Hall_Prep_School,GLOBALSTAR,null,1377558,nan,186400736 Kyle redeployed it,,,,,,,,,,,,,,,,,,,,,
186400737,nan,4029.05,7415.21,nan,nan,-0.5,-1.5,1,null,Seton_Hall_Prep_School,Snyder,Evening Tide Kyle Tobias,Irina,Seton_Hall_Prep_School,GLOBALSTAR,null,1377558,nan,186400737 Kyle redeployed it but it came ashore 4-5 days later a little to the east of Princes Bay again near Seguina Point where Rich Casparie and others reported it,,,,,,,,,,,,,,,,,,,,,
186410721,nan,4109.79,7306.17,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1369175,nan,186410721 came ashore at mouth of Housatonic and reported by John De Gant who walks the Stratford Pt Beach,,,,,,,,,,,,,,,,,,,,,
186410722,nan,4109.87,7306.25,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1348285,nan,186410722 came ashore to the south near Long Beach Shoreline Dr.,,,,,,,,,,,,,,,,,,,,,
186410723,nan,4109.91,7306.29,nan,nan,999,999,999,null,UCONN,Jia,,unknown,UCONN,GLOBALSTAR,null,1369235,nan,186410723 longer sail apparently hungup after going up the river but eventually exited back to Short Beach Park and stayed active until July 17th when the transmitter reported from a beach claenup personnel's home near Weekapaug RI,,,,,,,,,,,,,,,,,,,,,
186410724,nan,4109.98,7306.38,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1348416,nan,186410724 came ashore at Hammonasset State Park on July 6th where it was brought to headquarters by Colin and recovered by Christina ...,,,,,,,,,,,,,,,,,,,,,
186410725,nan,4110.03,7306.41,nan,nan,0,-0.5,0.25,null,UCONN,Jia,,Bucket,UCONN,GLOBALSTAR,null,1369749,nan,186410725 headed northeast and eventually came aground on July 22 on Napatree Point near Watch Hill RI,,,,,,,,,,,,,,,,,,,,,
186420701,nan,4231.68,7051.47,nan,nan,-0.5,-1.5,1,null,SSCW,Flaherty,,Irina,SSCW,GLOBALSTAR,null,1367080,nan, 186420701 was deployed near shore and made its way out around Georges Bank on the southern flank in late July ...,,,,,,,,,,,,,,,,,,,,,
