id,yrday0_gmt,lat_start,lon_start,btm_depth_start,start_date,drogue_depth_start,drogue_depth_end,droguedia,project,institute,pi,vessel,type,manufacturer,communication,accuracy,sn,yeardays,notes ,,,,,,,,,,,,,,,,,,,,,
186420702,nan,4226.65,7041.65,nan,nan,-0.5,-1.5,1,null,Beverly_High_Sigler_Guide_Service,Nancy_Randy,,Irina,Beverly_High_Sigler_Guide_Service,GLOBALSTAR,null,1377573,nan,186420702 Randy deployed out almost to Stellwagen and it cam back to Marblehead Harbor a few days later!!,,,,,,,,,,,,,,,,,,,,,
186420703,nan,4229.66,7045.26,nan,nan,-0.5,-1.5,1,null,Beverly_High_Sigler_Guide_Service,Nancy_Randy,,Irina,Beverly_High_Sigler_Guide_Service,GLOBALSTAR,null,1377573,nan,186420703 Redeployed again by Randy,,,,,,,,,,,,,,,,,,,,,
186420704,nan,4253.31,7038.62,nan,nan,-0.5,-1.5,1,null,GOMI_Bethlehem_NH,Halloran,,Irina,GOMI_Bethlehem_NH,GLOBALSTAR,null,1328512,nan,186420704 Bethleham Unit deployed off Newburyport on June 7th and ...,,,,,,,,,,,,,,,,,,,,,
186420705,nan,4253.21,7038.6,nan,nan,-0.5,-1.5,1,null,GOMI_Bethlehem_NH,Halloran,,Irina,GOMI_Bethlehem_NH,GLOBALSTAR,null,1329015,nan,186420705 Bethleham Unit deployed off Newburyport on June 7th and ...,,,,,,,,,,,,,,,,,,,,,
186420706,nan,4252.8,7040.4,nan,nan,-0.5,-1.5,1,null,GOMI_NOCK_Middle_School,Balkus,,Irina,GOMI_NOCK_Middle_School,GLOBALSTAR,null,1358371,nan,186420706 NOCK unit deployed off Newburyport on June 7th and ...,,,,,,,,,,,,,,,,,,,,,
186420707,nan,4251.97,7041.67,nan,nan,-0.5,-1.5,1,null,GOMI_NOCK_Middle_School,Balkus,,Irina,GOMI_NOCK_Middle_School,GLOBALSTAR,null,1356761,nan,186420707 Nock deployed off Newburyport on June 7th and ...,,,,,,,,,,,,,,,,,,,,,
186430861,nan,4312.42,8627.02,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1350740,nan,186430861 brought back to shore on ~12 June,,,,,,,,,,,,,,,,,,,,,
186430862,nan,4312.01,8634.12,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1369266,nan,186430862 brought back to shore on ~12 June ,,,,,,,,,,,,,,,,,,,,,
186430863,nan,4311.41,8620.89,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1350645,nan,186430863 brought back to shore on ~12 June,,,,,,,,,,,,,,,,,,,,,
186430864,nan,4312.3,8626.93,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1352199,nan,186430864 headed quickly north and came ashore near a sandy beach near Ludington MI on 5 July 201,,,,,,,,,,,,,,,,,,,,,
186430865,nan,4313.03,8627.11,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1354816,nan,186430865 headed quickly north and came ashore at Ludinhton State Park Campgrounds on 4th of July,,,,,,,,,,,,,,,,,,,,,
186430866,nan,4311.17,8620.88,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1350732,nan,186430866 headed quickly north and came ashore at Silver Lake State Park in early July,,,,,,,,,,,,,,,,,,,,,
186450641,nan,4519.07,6416.62,nan,nan,-3.5,-6.5,-5,null,Acadia_Univ,Sanderson,??,drogue,Acadia_Univ,GLOBALSTAR,null,1368875,nan,Other instruments as deep as 23.3m,,,,,,,,,,,,,,,,,,,,,
187240741,nan,2408.87,7428.67,nan,nan,0,-3,-1.5,null,Jacksonville_Marine_lab,Stalker,,drogue,Jacksonville_Marine_lab,GLOBALSTAR,null,1359223,nan,came ashore in Bahamas,,,,,,,,,,,,,,,,,,,,,
187380751,nan,3818.82,7504.41,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352491,nan,187380751 ashore same day on Assateague Island,,,,,,,,,,,,,,,,,,,,,
187380752,nan,3823.03,7507.11,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352512,nan,187380752 ashore same day inside inlet,,,,,,,,,,,,,,,,,,,,,
187380753,nan,3822.59,7507.53,nan,nan,0,-0.4,0.2,null,UMaryland,Meng,,Mini,UMaryland,GLOBALSTAR,null,1352512,nan,187380753 ashore same day inside inlet,,,,,,,,,,,,,,,,,,,,,
187400731,nan,4029.48,7410.96,nan,nan,-0.5,-1.5,1,null,Seton_Hall_Prep_School,Snyder,Evening Tide Kyle Tobias,Irina,Seton_Hall_Prep_School,GLOBALSTAR,null,1377558,nan,187400731 Kyle AGAIN redeployed it but it came ashore 4-5 days later to the east of Princes Bay yet again where Drew Stillman at the NYC Parks department saved it along with [email] in the Conference House,,,,,,,,,,,,,,,,,,,,,
187400732,nan,4040.28,7419.38,nan,nan,0,-1,0.2,null,Seton_Hall_Prep_School,Snyder,Evening Tide Kyle Tobias,Pipe,Seton_Hall_Prep_School,GLOBALSTAR,null,1328684,nan,187400732 went into the Passaic River as a school project but washed ashore quickly,,,,,,,,,,,,,,,,,,,,,
187420701,nan,4216.74,7102.38,nan,nan,-0.5,-1.5,1,null,UMASSB,Chen,kayaks,Irina,UMASSB,GLOBALSTAR,null,941449,nan,187420701 apparently turned with the tide at the mouth of Gulliver Creek but then came ashore with a few hours after,,,,,,,,,,,,,,,,,,,,,
187420702,nan,4216.76,7102.4,nan,nan,-0.5,-1.5,1,null,UMASSB,Chen,kayaks,Irina,UMASSB,GLOBALSTAR,null,948345,nan,187420702 stuck ashore north of the mouth of Gulliver Creek,,,,,,,,,,,,,,,,,,,,,
187420703,nan,4216.76,7102.4,nan,nan,-0.5,-1.5,1,null,UMASSB,Chen,kayaks,Irina,UMASSB,GLOBALSTAR,null,943286,nan,187420703 went up a small channel near the mouth of Gulliver Creek,,,,,,,,,,,,,,,,,,,,,
187420704,nan,4231.69,7046.4,nan,nan,-0.5,-1.5,1,null,SSCW,Flaherty,,Irina,SSCW,GLOBALSTAR,null,1329014,nan,187420704 deployed just east of Baker's Island on 24 July and washed ashore a few days later near the Curtis Estate (Manchester-by-the-Sea) where Emily recovered it.,,,,,,,,,,,,,,,,,,,,,
187430861,nan,4311.68,8626.93,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1350732,nan,187430861 came ashore in early August 2018 just south of Muskegon near what appears to be a trailer park,,,,,,,,,,,,,,,,,,,,,
187430862,nan,4311.22,8620.5,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1354816,nan,187430862 came ashore at Hoffmaster State Park on 7/21,,,,,,,,,,,,,,,,,,,,,
187430863,nan,4311.13,8634.17,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1352199,nan,187430863 came ashore in early August apparently on Silver Lake State Park and driven into the town of Hart,,,,,,,,,,,,,,,,,,,,,
188390711,nan,3924.61,7114.72,nan,nan,-0.5,-1.5,1,null,US_Naval_Sea_Cadets,Thiede,,Irina,US_Naval_Sea_Cadets,GLOBALSTAR,null,1328708,nan,,,,,,,,,,,,,,,,,,,,,,
188410811,nan,4143.9,8141.75,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1350740,nan,188410811 ashore on South Bass Island on about 9/25,,,,,,,,,,,,,,,,,,,,,
188410812,nan,4136.19,8138.34,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1368848,nan,188410811 ashore on South Bass Island on about 9/25,,,,,,,,,,,,,,,,,,,,,
188410813,nan,4139.98,8139.92,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1350645,nan,188410813 apparently recovered by mariner on 9/12 and redeployed several hours later far away,,,,,,,,,,,,,,,,,,,,,
188410831,nan,4146.12,8319.62,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1354816,nan,188410831 recovered 8/30,,,,,,,,,,,,,,,,,,,,,
188410832,nan,4148.2,8322.7,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1352220,nan,188410832 recovered 8/30,,,,,,,,,,,,,,,,,,,,,
188470861,nan,4707.5,8652.24,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1329259,nan,188410811 ashore on South Bass Island on about 9/25,,,,,,,,,,,,,,,,,,,,,
188470862,nan,4701.22,8556.16,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1328528,nan, 188470862 washed up on White Fish Point in early November,,,,,,,,,,,,,,,,,,,,,
188470863,nan,4701.26,8556.22,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1352199,nan,,,,,,,,,,,,,,,,,,,,,,
188470864,nan,4701.16,8556.13,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1328301,nan,,,,,,,,,,,,,,,,,,,,,,
188470865,nan,4707.48,8652.21,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1328509,nan,,,,,,,,,,,,,,,,,,,,,,
188470866,nan,4707.51,8652.24,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1328308,nan, 188470866 washed up on Leach Island in 12 Dec 2018,,,,,,,,,,,,,,,,,,,,,
189410811,nan,4159.52,8308.15,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1350645,nan, 189410811 redeployed unit,,,,,,,,,,,,,,,,,,,,,
189410831,nan,4143.73,8320.08,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1354816,nan,189410831 ashore on Pt Place on the Ohio Michigan line on about 9/25,,,,,,,,,,,,,,,,,,,,,
189410832,nan,4145.82,8319.77,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,??,Irina,GLERL,GLOBALSTAR,null,1352220,nan,189410832 ...,,,,,,,,,,,,,,,,,,,,,
190320801,nan,3153.59,8053.48,nan,nan,-0.5,-1.5,1,null,Savannah_State,Hintz,,Irina,Savannah_State,GLOBALSTAR,null,3332337,nan,190320801 recirculating in North Atlantic died 16 Aug 2020,,,,,,,,,,,,,,,,,,,,,
190320802,nan,3152.31,8049.75,nan,nan,-0.5,-1.5,1,null,Oglethorpe_Charter_School,Wells,,Irina,Oglethorpe_Charter_School,GLOBALSTAR,null,3332237,nan,190320802 died in Feb 2020,,,,,,,,,,,,,,,,,,,,,
190320803,nan,3153.53,8053.54,nan,nan,-0.5,-1.5,1,null,Oglethorpe_Charter_School,Wells,,Irina,Oglethorpe_Charter_School,GLOBALSTAR,null,3331325,nan,190320803 died 31 Jan 2020,,,,,,,,,,,,,,,,,,,,,
190410701,nan,4150.28,7011.65,nan,nan,-0.5,-1.5,1,null,Boston_College_High_School,Gourlis,??,Irina,Boston_College_High_School,GLOBALSTAR,null,1367839,nan,190410701 landed on Great island in Wellfleet,,,,,,,,,,,,,,,,,,,,,
190410702,nan,4149.87,7012.05,nan,nan,-0.5,-1.5,1,null,URI_WBWS,Page,Albatross,Irina,URI_WBWS,GLOBALSTAR,null,1350866,nan,,,,,,,,,,,,,,,,,,,,,,
190410703,nan,4148.85,7012.92,nan,nan,-997.5,-1000.5,-999,null,URI_WBWS,Page,Albatross,drogue,URI_WBWS,GLOBALSTAR,null,1352485,nan,,,,,,,,,,,,,,,,,,,,,,
190410705,nan,4153.77,7007.89,nan,nan,-0.5,-1.5,1,null,GOMI_Bethleham_NH_Elementary,Hal,??,Irina,GOMI_Bethleham_NH_Elementary,GLOBALSTAR,null,3329687,nan,,,,,,,,,,,,,,,,,,,,,,
190410708,nan,4153.82,7007.92,nan,nan,-997.5,-1000.5,-999,null,URI_WBWS,Page,??,drogue,URI_WBWS,GLOBALSTAR,null,1367074,nan,,,,,,,,,,,,,,,,,,,,,,
190410709,nan,4153.9,7007.93,nan,nan,-997.5,-1000.5,-999,null,URI_WBWS,Page,??,drogue,URI_WBWS,GLOBALSTAR,null,1367843,nan,,,,,,,,,,,,,,,,,,,,,,
190420701,nan,4237.5,7029.44,nan,nan,999,999,999,null,Wellan_Montessori_Newton_MA,Lucier,??,unknown,Wellan_Montessori_Newton_MA,GLOBALSTAR,null,3329681,nan,190420702 made it beyond Grand Banks  healthy and upright,,,,,,,,,,,,,,,,,,,,,
190440691,nan,4348.27,6944.89,nan,nan,0,-0.5,0.25,null,UMAINE_GH,Hillyer,,Bucket,UMAINE_GH,GLOBALSTAR,null,1356843,nan,,,,,,,,,,,,,,,,,,,,,,
190440693,nan,4454.02,6840.02,nan,nan,0,-0.5,0.25,null,UMAINE_GH,Hillyer,,Bucket,UMAINE_GH,GLOBALSTAR,null,1356838,nan,,,,,,,,,,,,,,,,,,,,,,
190451702,nan,4554.74,17053.41,nan,nan,-11.5,-14.5,-13,null,University_Otago,Smith,??,drogue,University_Otago,GLOBALSTAR,null,1375818,nan,,,,,,,,,,,,,,,,,,,,,,
190451703,nan,4554.76,17053.35,nan,nan,-11.5,-14.5,-13,null,University_Otago,Smith,??,drogue,University_Otago,GLOBALSTAR,null,1375943,nan,,,,,,,,,,,,,,,,,,,,,,
190451704,nan,4554.76,17053.36,nan,nan,-11.5,-14.5,-13,null,University_Otago,Smith,??,drogue,University_Otago,GLOBALSTAR,null,1376290,nan,,,,,,,,,,,,,,,,,,,,,,
190451705,nan,4554.76,17053.41,nan,nan,-11.5,-14.5,-13,null,University_Otago,Smith,??,drogue,University_Otago,GLOBALSTAR,null,1375573,nan,,,,,,,,,,,,,,,,,,,,,,
190451706,nan,4554.67,17053.63,nan,nan,-11.5,-14.5,-13,null,University_Otago,Smith,??,drogue,University_Otago,GLOBALSTAR,null,1374121,nan,,,,,,,,,,,,,,,,,,,,,,
193410691,nan,2946.72,8820.33,nan,nan,-0.5,-1.5,1,null,Principia_College,Farson,R/V Jim Franks,Irina,Principia_College,GLOBALSTAR,null,1375997,nan,193410691 went silent 5/28193410693 went silent 5/26,,,,,,,,,,,,,,,,,,,,,
193410693,nan,2946.74,8820.35,nan,nan,-0.5,-1.5,1,null,Principia_College,Farson,R/V Jim Franks,Irina,Principia_College,GLOBALSTAR,null,1374547,nan,193410691 went silent 5/28193410693 went silent 5/26,,,,,,,,,,,,,,,,,,,,,
193420701,nan,4259.89,7027.19,nan,nan,-0.5,-1.5,1,null,Meridian_Academy_High,Greenwood,Jeff White,Irina,Meridian_Academy_High,GLOBALSTAR,null,1329326,nan,193420701 died 12/31 mid-ocean193420702 died 10/27 SE of Grand Banks,,,,,,,,,,,,,,,,,,,,,
193420702,nan,4301.03,7028.72,nan,nan,-0.5,-1.5,1,null,Meridian_Academy_High,Greenwood,Jeff White,Irina,Meridian_Academy_High,GLOBALSTAR,null,1328941,nan,193420701 died 12/31 mid-ocean193420702 died 10/27 SE of Grand Banks,,,,,,,,,,,,,,,,,,,,,
196320641,nan,3222.35,6455.13,nan,nan,-0.5,-1.5,1,null,Waterstart,Fox,Polaris,Irina,Waterstart,GLOBALSTAR,null,1329017,nan,196320641 made several loops around Bermuda evidently stuck in the triangle for nearly a year,,,,,,,,,,,,,,,,,,,,,
196390731,nan,4029.99,7400.69,nan,nan,-0.5,-1.5,1,null,SHCSH,Frank,??,Irina,SHCSH,GLOBALSTAR,null,1379437,nan,not processed by NOAA,,,,,,,,,,,,,,,,,,,,,
196410711,nan,3801.6,7430.36,nan,nan,-0.5,-1.5,1,null,Falmouth_MA_High_School,Milliken,F/V Kathy Ann,Irina,Falmouth_MA_High_School,GLOBALSTAR,null,3329709,nan,196410711 died late August beyond Grand banks,,,,,,,,,,,,,,,,,,,,,
196410721,nan,4119,7203.63,nan,nan,0,-0.5,0.25,null,Waterford CT  High,O'Conner,Envirolab II - Project Oceanology,Bucket,Waterford CT  High,GLOBALSTAR,null,373510,nan,194410721 oscillated with the tide for a few days west of Block Island until 15 April when it washed up on Sand Hill Cove Beach in Pt Judith,,,,,,,,,,,,,,,,,,,,,
196430861,nan,4311.2,8628.31,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,R/V Connecticut,Irina,GLERL,GLOBALSTAR,null,1354816,nan,,,,,,,, still going in January 2020,,,,,,,,,,,,,,
196440671,nan,4442.59,6624.13,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,,Irina,ECOHAB,GLOBALSTAR,null,1367258,nan,,,,,,,,,,,,,,,,,,,,,,
196440672,nan,4442.32,6624.22,nan,nan,-8.5,-11.5,-10,null,ECOHAB,Mcgillicuddy,,drogue,ECOHAB,GLOBALSTAR,null,1377555,nan,,,,,,,,,,,,,,,,,,,,,,
196440673,nan,4445.3,6629.01,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,,Irina,ECOHAB,GLOBALSTAR,null,1367684,nan,,,,,,,,,,,,,,,,,,,,,,
196440674,nan,4445.34,6628.69,nan,nan,-8.5,-11.5,-10,null,ECOHAB,McGillicuddy,,drogue,ECOHAB,GLOBALSTAR,null,1375683,nan,,,,,,,,,,,,,,,,,,,,,,
197440671,nan,4442.01,6624.96,nan,nan,-8.5,-11.5,-10,null,ECOHAB,McGillicuddy,,drogue,ECOHAB,GLOBALSTAR,null,1356422,nan,197440671 drogued landed on Cape Cod in Oct Northeaster but never found,,,,,,,,,,,,,,,,,,,,,
197440672,nan,4444.73,6629.15,nan,nan,-8.5,-11.5,-10,null,ECOHAB,McGillicuddy,,drogue,ECOHAB,GLOBALSTAR,null,1376563,nan,197440672 drogued came ashore near Cape Chignecto (West Advocate Nova Scotia)  recovered drogueless by Doug Morris and Susan Clarke who will mail back transmitter to Erin,,,,,,,,,,,,,,,,,,,,,
197440673,nan,4422.75,6657.6,nan,nan,-8.5,-11.5,-10,null,ECOHAB,McGillicuddy,,drogue,ECOHAB,GLOBALSTAR,null,1376941,nan,drogued deployed south of Grand Manan made it to the Gulf Stream  and died in mid-December,,,,,,,,,,,,,,,,,,,,,
197440674,nan,4442.07,6624.87,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,,Irina,ECOHAB,GLOBALSTAR,null,1377494,nan,recovered by Acadia Univ in October,,,,,,,,,,,,,,,,,,,,,
197440675,nan,4444.79,6629.08,nan,nan,-0.5,-1.5,1,null,ECOHAB,McGillicuddy,,Irina,ECOHAB,GLOBALSTAR,null,1348191,nan,made it all the way to Grand Banks still going in January 2020,,,,,,,,,,,,,,,,,,,,,
198390691,nan,3931.18,6951.98,nan,nan,-0.5,-1.5,1,null,StaceyNSF,Strong,R/V Thompson,Irina,StaceyNSF,GLOBALSTAR,null,1351628,nan,198390691 big loop in a Gulf Stream ring then died south of the Scotian Shelf in mid-Novemebr,,,,,,,,,,,,,,,,,,,,,
199410701,nan,3917.32,7107.42,nan,nan,-0.5,-1.5,1,null,US_Naval_Sea_Cadets,Thiede,,Irina,US_Naval_Sea_Cadets,GLOBALSTAR,null,3336299,nan,With spars secured well with stays and additional flotation it got caught Gulf Stream but then started intermittent reports until ,,,,,,,,,,,,,,,,,,,,,
199410811,nan,4143.72,8141.72,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,,Eddie,GLERL,GLOBALSTAR,null,1352220,nan,died offshore after a few weeks,,,,,,,,,,,,,,,,,,,,,
199410812,nan,4139.87,8139.93,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,,Eddie,GLERL,GLOBALSTAR,null,1368848,nan, long distance alongshore and died in mid-December,,,,,,,,,,,,,,,,,,,,,
199410813,nan,4136.07,8138.05,nan,nan,-0.5,-1.5,1,null,GLERL,Ruberg,,Eddie,GLERL,GLOBALSTAR,null,1350740,nan,,,,,,,,,,,,,,,,,,,,,,
199450641,nan,4518.57,6413.95,nan,nan,-3.5,-6.5,-5,null,Acadia_Univ,Sanderson,??,drogue,Acadia_Univ,GLOBALSTAR,null,1368875,nan,Other instruments as deep as 23.3m oscillated in the big tide for weeks before grounding in early October 2019 near Halls Harbor,,,,,,,,,,,,,,,,,,,,,
200420701,nan,4249.05,6917.29,nan,nan,-0.5,-1.5,1,null,Governors Academy,Knight,F/V Lady Rebecca,Irina,Governors Academy,GLOBALSTAR,null,3336391,nan,,,,,,,,,,,,,,,,,,,,,,
201451701,nan,4552.78,17059.98,nan,nan,-11.5,-14.5,-13,null,University_Otago,Smith,,drogue,University_Otago,GLOBALSTAR,null,1374324,nan,caught in fishing net 27 June and brought ashore (drogue cut free),,,,,,,,,,,,,,,,,,,,,
201451702,nan,4552.31,17046.49,nan,nan,-11.5,-14.5,-13,null,University_Otago,Smith,,drogue,University_Otago,GLOBALSTAR,null,1375818,nan,decommissioned Sept 2020,,,,,,,,,,,,,,,,,,,,,
201451703,nan,4558.13,17101.19,nan,nan,-11.5,-14.5,-13,null,University_Otago,Smith,,drogue,University_Otago,GLOBALSTAR,null,1375943,nan,decommissioned Sept 2020,,,,,,,,,,,,,,,,,,,,,
201451704,nan,4553.3,17054.85,nan,nan,-11.5,-14.5,-13,null,University_Otago,Smith,,drogue,University_Otago,GLOBALSTAR,null,1376290,nan,decommissioned Sept 2020,,,,,,,,,,,,,,,,,,,,,
